ElementType,Class,Style,Value
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",procedures.
div,['txt'],position:absolute; left:78px; top:403px;,- Criteria for review and approval of the process concerned
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",- Criteria for review and approval of the process concerned
div,['txt'],position:absolute; left:78px; top:420px;,(II) Approval of equipment and instruments and confirmation of eligibility pertaining
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(II) Approval of equipment and instruments and confirmation of eligibility pertaining
div,['txt'],position:absolute; left:63px; top:437px;,to members
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",to members
div,['txt'],position:absolute; left:78px; top:454px;,"(III) methods, procedures and criteria for judgment"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(III) methods, procedures and criteria for judgment"
div,['txt'],position:absolute; left:75px; top:471px;,四Statistical methods (limited to cases where statistical methods are used for
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",四
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Statistical methods (limited to cases where statistical methods are used for
div,['txt'],position:absolute; left:83px; top:488px;,"validation, including the basis for setting the number of samples)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","validation, including the basis for setting the number of samples)"
div,['txt'],position:absolute; left:75px; top:505px;,五Article 9 (excluding paragraph (3)) Requirements related to the records set
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",五
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 9 (excluding paragraph (3)) Requirements related to the records set
div,['txt'],position:absolute; left:63px; top:522px;,forth in
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",forth in
div,['txt'],position:absolute; left:75px; top:540px;,六Re-validation (meaning re-validation in the event of a change in the
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",六
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Re-validation (meaning re-validation in the event of a change in the
div,['txt'],position:absolute; left:83px; top:559px;,"manufacturing procedure, etc.) The same shall apply hereinafter.)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","manufacturing procedure, etc.) The same shall apply hereinafter.)"
div,['txt'],position:absolute; left:78px; top:576px;,(VII) Criteria for revalidation
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(VII) Criteria for revalidation
div,['txt'],position:absolute; left:78px; top:593px;,(VIII) Approval of changes to said process
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(VIII) Approval of changes to said process
div,['txt'],position:absolute; left:63px; top:610px;,"4 When a manufacturer, etc. uses software for manufacturing and providing services,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","4 When a manufacturer, etc. uses software for manufacturing and providing services,"
div,['txt'],position:absolute; left:75px; top:628px;,"the manufacturer, etc. shall document the validation and revalidation procedures"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","the manufacturer, etc. shall document the validation and revalidation procedures"
div,['txt'],position:absolute; left:75px; top:645px;,pertaining to the application of the software.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",pertaining to the application of the software.
div,['txt'],position:absolute; left:63px; top:662px;,5 When using the software set forth in the preceding paragraph for the first time for the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",5 When using the software set forth in the preceding paragraph for the first time for the
div,['txt'],position:absolute; left:75px; top:679px;,"purpose of manufacturing or providing services, or when changing the software or its"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","purpose of manufacturing or providing services, or when changing the software or its"
div,['txt'],position:absolute; left:75px; top:696px;,"application, the manufacturer, etc. shall validate the software in advance. However, if"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","application, the manufacturer, etc. shall validate the software in advance. However, if"
div,['txt'],position:absolute; left:75px; top:713px;,it is possible to indicate a justifiable reason for not requiring validation prior to a
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",it is possible to indicate a justifiable reason for not requiring validation prior to a
div,['txt'],position:absolute; left:75px; top:730px;,"change in the software or its application, it shall be sufficient to validate the software"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","change in the software or its application, it shall be sufficient to validate the software"
div,['txt'],position:absolute; left:75px; top:748px;,after the change in the software or its application.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",after the change in the software or its application.
html,[],,"6 The manufacturer, etc. is responsible for the risks associated with the use of softwarefor the manufacture and provision of services (the effects of the use of such softwareon the functions, performance, and safety of medical devices, etc. pertaining to theproduct)Including Hibiki.) The software must be validated and re-validated accordingly.7 The manufacturer, etc. shall record the results and conclusions of the validation orrevalidation prescribed in paragraph (1), paragraph (2), paragraph (5) and thepreceding paragraph (in cases where necessary measures have been taken based onsaid results and conclusions, such records shall be included). Must be created andstored.(Validation of Sterilization Process and Process pertaining to Sterile Barrier System)Article 46 (1) a manufacturer, etc. that handles sterile medical devices, etc. shalldocument the procedures pertaining to the validation of the sterilization process andthe process pertaining to the sterile barrier system.2 A manufacturer, etc. that handles sterile medical devices, etc. shall performvalidation in advance when implementing the sterilization process or the processpertaining to the sterile barrier system for the first time, or when changing the sterilemedical devices, etc. or the process concerned. However, this shall not apply in caseswhere it is possible to indicate justifiable reasons for not requiring validation prior toimplementation or change of the process.3 A manufacturer, etc. that handles sterile medical devices, etc. shall record the resultsand conclusions of the validation or revalidation of the sterilization process and theprocess related to the sterile barrier system (including records of the necessarymeasures based on said results and conclusions). Must be created and stored.(Identification)Article 47 (1) a manufacturer, etc. shall document the procedures pertaining to productidentification and identify products by appropriate means at all stages pertaining toproduct realization.2 At all stages of product realization, the manufacturer, etc. shall identify the conditionof the product in light of the requirements for monitoring and measurement.3 The manufacturer, etc. shall be responsible for the products that have passed thetest and inspection (including those for which the decision to ship has been madeunder the approved special adoption). In order to ensure that only the product isshipped or that the product is used, operated, or installed, Identification shall be madeand maintained at all stages of manufacturing, storage, installation and ancillaryservice operations.4 The manufacturer, etc. shall document the procedures for ensuring that the productsreturned to the manufacturer, etc. are clearly identified from the conforming products.(Securing Traceability)Article 48 (1) a manufacturer, etc. shall document procedures for ensuring traceabilityof products and component parts, etc.2 In the procedures documented pursuant to the provisions of the preceding paragraph,"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
.f3 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"6 The manufacturer, etc. is responsible for the risks associated with the use of softwarefor the manufacture and provision of services (the effects of the use of such softwareon the functions, performance, and safety of medical devices, etc. pertaining to theproduct)Including Hibiki.) The software must be validated and re-validated accordingly.7 The manufacturer, etc. shall record the results and conclusions of the validation orrevalidation prescribed in paragraph (1), paragraph (2), paragraph (5) and thepreceding paragraph (in cases where necessary measures have been taken based onsaid results and conclusions, such records shall be included). Must be created andstored.(Validation of Sterilization Process and Process pertaining to Sterile Barrier System)Article 46 (1) a manufacturer, etc. that handles sterile medical devices, etc. shalldocument the procedures pertaining to the validation of the sterilization process andthe process pertaining to the sterile barrier system.2 A manufacturer, etc. that handles sterile medical devices, etc. shall performvalidation in advance when implementing the sterilization process or the processpertaining to the sterile barrier system for the first time, or when changing the sterilemedical devices, etc. or the process concerned. However, this shall not apply in caseswhere it is possible to indicate justifiable reasons for not requiring validation prior toimplementation or change of the process.3 A manufacturer, etc. that handles sterile medical devices, etc. shall record the resultsand conclusions of the validation or revalidation of the sterilization process and theprocess related to the sterile barrier system (including records of the necessarymeasures based on said results and conclusions). Must be created and stored.(Identification)Article 47 (1) a manufacturer, etc. shall document the procedures pertaining to productidentification and identify products by appropriate means at all stages pertaining toproduct realization.2 At all stages of product realization, the manufacturer, etc. shall identify the conditionof the product in light of the requirements for monitoring and measurement.3 The manufacturer, etc. shall be responsible for the products that have passed thetest and inspection (including those for which the decision to ship has been madeunder the approved special adoption). In order to ensure that only the product isshipped or that the product is used, operated, or installed, Identification shall be madeand maintained at all stages of manufacturing, storage, installation and ancillaryservice operations.4 The manufacturer, etc. shall document the procedures for ensuring that the productsreturned to the manufacturer, etc. are clearly identified from the conforming products.(Securing Traceability)Article 48 (1) a manufacturer, etc. shall document procedures for ensuring traceabilityof products and component parts, etc.2 In the procedures documented pursuant to the provisions of the preceding paragraph,"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:63px; top:29px;,"6 The manufacturer, etc. is responsible for the risks associated with the use of software"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","6 The manufacturer, etc. is responsible for the risks associated with the use of software"
div,['txt'],position:absolute; left:75px; top:47px;,for the manufacture and provision of services (the effects of the use of such software
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",for the manufacture and provision of services (the effects of the use of such software
div,['txt'],position:absolute; left:75px; top:64px;,"on the functions, performance, and safety of medical devices, etc. pertaining to the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","on the functions, performance, and safety of medical devices, etc. pertaining to the"
div,['txt'],position:absolute; left:75px; top:81px;,product)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",product)
div,['txt'],position:absolute; left:78px; top:98px;,Including Hibiki.) The software must be validated and re-validated accordingly.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Including Hibiki.) The software must be validated and re-validated accordingly.
div,['txt'],position:absolute; left:63px; top:115px;,"7 The manufacturer, etc. shall record the results and conclusions of the validation or"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","7 The manufacturer, etc. shall record the results and conclusions of the validation or"
div,['txt'],position:absolute; left:75px; top:132px;,"revalidation prescribed in paragraph (1), paragraph (2), paragraph (5) and the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","revalidation prescribed in paragraph (1), paragraph (2), paragraph (5) and the"
div,['txt'],position:absolute; left:75px; top:149px;,preceding paragraph (in cases where necessary measures have been taken based on
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",preceding paragraph (in cases where necessary measures have been taken based on
div,['txt'],position:absolute; left:75px; top:167px;,"said results and conclusions, such records shall be included). Must be created and"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","said results and conclusions, such records shall be included). Must be created and"
div,['txt'],position:absolute; left:75px; top:184px;,stored.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",stored.
div,['txt'],position:absolute; left:78px; top:206px;,(Validation of Sterilization Process and Process pertaining to Sterile Barrier System)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Validation of Sterilization Process and Process pertaining to Sterile Barrier System)
div,['txt'],position:absolute; left:66px; top:223px;,"Article 46 (1) a manufacturer, etc. that handles sterile medical devices, etc. shall"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 46 (1) a manufacturer, etc. that handles sterile medical devices, etc. shall"
div,['txt'],position:absolute; left:75px; top:240px;,document the procedures pertaining to the validation of the sterilization process and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",document the procedures pertaining to the validation of the sterilization process and
div,['txt'],position:absolute; left:75px; top:257px;,the process pertaining to the sterile barrier system.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the process pertaining to the sterile barrier system.
div,['txt'],position:absolute; left:63px; top:274px;,"2 A manufacturer, etc. that handles sterile medical devices, etc. shall perform"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2 A manufacturer, etc. that handles sterile medical devices, etc. shall perform"
div,['txt'],position:absolute; left:75px; top:291px;,validation in advance when implementing the sterilization process or the process
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",validation in advance when implementing the sterilization process or the process
div,['txt'],position:absolute; left:75px; top:308px;,"pertaining to the sterile barrier system for the first time, or when changing the sterile"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","pertaining to the sterile barrier system for the first time, or when changing the sterile"
div,['txt'],position:absolute; left:75px; top:325px;,"medical devices, etc. or the process concerned. However, this shall not apply in cases"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","medical devices, etc. or the process concerned. However, this shall not apply in cases"
div,['txt'],position:absolute; left:75px; top:342px;,where it is possible to indicate justifiable reasons for not requiring validation prior to
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",where it is possible to indicate justifiable reasons for not requiring validation prior to
div,['txt'],position:absolute; left:75px; top:359px;,implementation or change of the process.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",implementation or change of the process.
div,['txt'],position:absolute; left:63px; top:377px;,"3 A manufacturer, etc. that handles sterile medical devices, etc. shall record the results"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","3 A manufacturer, etc. that handles sterile medical devices, etc. shall record the results"
div,['txt'],position:absolute; left:75px; top:394px;,and conclusions of the validation or revalidation of the sterilization process and the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and conclusions of the validation or revalidation of the sterilization process and the
div,['txt'],position:absolute; left:75px; top:411px;,process related to the sterile barrier system (including records of the necessary
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",process related to the sterile barrier system (including records of the necessary
div,['txt'],position:absolute; left:75px; top:428px;,measures based on said results and conclusions). Must be created and stored.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",measures based on said results and conclusions). Must be created and stored.
div,['txt'],position:absolute; left:86px; top:449px;,(Identification)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Identification)
div,['txt'],position:absolute; left:66px; top:473px;,"Article 47 (1) a manufacturer, etc. shall document the procedures pertaining to product"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 47 (1) a manufacturer, etc. shall document the procedures pertaining to product"
div,['txt'],position:absolute; left:75px; top:491px;,identification and identify products by appropriate means at all stages pertaining to
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",identification and identify products by appropriate means at all stages pertaining to
div,['txt'],position:absolute; left:75px; top:508px;,product realization.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",product realization.
div,['txt'],position:absolute; left:63px; top:525px;,"2 At all stages of product realization, the manufacturer, etc. shall identify the condition"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2 At all stages of product realization, the manufacturer, etc. shall identify the condition"
div,['txt'],position:absolute; left:75px; top:543px;,of the product in light of the requirements for monitoring and measurement.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",of the product in light of the requirements for monitoring and measurement.
div,['txt'],position:absolute; left:63px; top:560px;,"3 The manufacturer, etc. shall be responsible for the products that have passed the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","3 The manufacturer, etc. shall be responsible for the products that have passed the"
div,['txt'],position:absolute; left:75px; top:577px;,test and inspection (including those for which the decision to ship has been made
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",test and inspection (including those for which the decision to ship has been made
div,['txt'],position:absolute; left:75px; top:595px;,under the approved special adoption). In order to ensure that only the product is
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",under the approved special adoption). In order to ensure that only the product is
div,['txt'],position:absolute; left:75px; top:612px;,"shipped or that the product is used, operated, or installed, Identification shall be made"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","shipped or that the product is used, operated, or installed, Identification shall be made"
div,['txt'],position:absolute; left:75px; top:629px;,"and maintained at all stages of manufacturing, storage, installation and ancillary"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","and maintained at all stages of manufacturing, storage, installation and ancillary"
div,['txt'],position:absolute; left:75px; top:646px;,service operations.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",service operations.
div,['txt'],position:absolute; left:63px; top:664px;,"4 The manufacturer, etc. shall document the procedures for ensuring that the products"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","4 The manufacturer, etc. shall document the procedures for ensuring that the products"
div,['txt'],position:absolute; left:75px; top:682px;,"returned to the manufacturer, etc. are clearly identified from the conforming products."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","returned to the manufacturer, etc. are clearly identified from the conforming products."
div,['txt'],position:absolute; left:78px; top:704px;,(Securing Traceability)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Securing Traceability)
div,['txt'],position:absolute; left:66px; top:722px;,"Article 48 (1) a manufacturer, etc. shall document procedures for ensuring traceability"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 48 (1) a manufacturer, etc. shall document procedures for ensuring traceability"
div,['txt'],position:absolute; left:75px; top:739px;,"of products and component parts, etc."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","of products and component parts, etc."
div,['txt'],position:absolute; left:63px; top:756px;,"2 In the procedures documented pursuant to the provisions of the preceding paragraph,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2 In the procedures documented pursuant to the provisions of the preceding paragraph,"
html,[],,"the manufacturer, etc. shall, based on the provisions of laws and regulations, specifythe scope of ensuring traceability and the records to be kept for each product andcomponent part, etc.(Securing Traceability of Products pertaining to Implantable Medical Devices)Article 49 (1) where there is a risk that a product pertaining to implanted medicaldevices will not conform to the product requirements due to component parts, etc. orworking environment conditions, the manufacturer, etc. shall record said componentparts, etc. and working environment conditions pursuant to paragraph (2) of thepreceding Article, and shall ensure traceability of records pertaining to all of theseconditions.(2) in order to ensure traceability of products pertaining to implanted medical devicesafter shipment, a manufacturer, etc. (meaning a seller or a lender) who handles suchproducts shall, in order to secure the traceability of said products. The same shallapply hereinafter.) The Company shall have the record of the distribution of suchproducts be made and retained.3 Article 23-2-5, paragraph (7) or (9) of the Act or Article 23-2-6-2, paragraph (2) of theAct (including the cases where it is applied mutatis mutandis pursuant to Article 23-2-8, paragraph (2) of the Act, limited to the part pertaining to the investigation ofmanufacturing control or quality control methods of medical devices or in vitrodiagnostics. The same shall apply in Article 81-2-6, paragraph (3)) Any investigationpursuant to the provisions of Article 23-2-10-2, paragraph (4) of the Act, investigationpursuant to the provisions of Article 23-2-23, paragraph (4) or paragraph (6) of theAct, or an on-site inspection, etc. pursuant to the provisions of paragraph (1),paragraph (4), paragraph (5) or paragraph (6) of Article 69 of the Act, other Ministerof Health, Labour and Welfare, When requested by a prefectural governor or animplementer of a conformity survey of medical devices, etc. prescribed in Article 37-23 of the Order, the seller, etc. shall keep the record set forth in the precedingparagraph so that the seller, etc. can present the record set forth in the precedingparagraph.4 The manufacturer, etc. shall record and retain the name and address (in the case ofa juridical person, the name and address) of the consignee of the product pertainingto the implanted medical device.Article 50 Deletion(Articles, etc. of Product Recipient)Article 51 (1) a manufacturer, etc. may, in connection with the goods, etc. (includingintellectual property, information, etc. for which the product recipient holds ownershiprights) of the goods, etc. of the product recipient that are used or provided for thepurpose of incorporating them into the products, etc. Identify, verify, protect, and Itmust be protected.(2) where the articles, etc. set forth in the preceding paragraph are lost or damaged, orwhen the articles, etc. set forth in the preceding paragraph are found to be unsuitablefor use, the manufacturer, etc. shall report the contents to the product recipient, and"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
.f3 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"the manufacturer, etc. shall, based on the provisions of laws and regulations, specifythe scope of ensuring traceability and the records to be kept for each product andcomponent part, etc.(Securing Traceability of Products pertaining to Implantable Medical Devices)Article 49 (1) where there is a risk that a product pertaining to implanted medicaldevices will not conform to the product requirements due to component parts, etc. orworking environment conditions, the manufacturer, etc. shall record said componentparts, etc. and working environment conditions pursuant to paragraph (2) of thepreceding Article, and shall ensure traceability of records pertaining to all of theseconditions.(2) in order to ensure traceability of products pertaining to implanted medical devicesafter shipment, a manufacturer, etc. (meaning a seller or a lender) who handles suchproducts shall, in order to secure the traceability of said products. The same shallapply hereinafter.) The Company shall have the record of the distribution of suchproducts be made and retained.3 Article 23-2-5, paragraph (7) or (9) of the Act or Article 23-2-6-2, paragraph (2) of theAct (including the cases where it is applied mutatis mutandis pursuant to Article 23-2-8, paragraph (2) of the Act, limited to the part pertaining to the investigation ofmanufacturing control or quality control methods of medical devices or in vitrodiagnostics. The same shall apply in Article 81-2-6, paragraph (3)) Any investigationpursuant to the provisions of Article 23-2-10-2, paragraph (4) of the Act, investigationpursuant to the provisions of Article 23-2-23, paragraph (4) or paragraph (6) of theAct, or an on-site inspection, etc. pursuant to the provisions of paragraph (1),paragraph (4), paragraph (5) or paragraph (6) of Article 69 of the Act, other Ministerof Health, Labour and Welfare, When requested by a prefectural governor or animplementer of a conformity survey of medical devices, etc. prescribed in Article 37-23 of the Order, the seller, etc. shall keep the record set forth in the precedingparagraph so that the seller, etc. can present the record set forth in the precedingparagraph.4 The manufacturer, etc. shall record and retain the name and address (in the case ofa juridical person, the name and address) of the consignee of the product pertainingto the implanted medical device.Article 50 Deletion(Articles, etc. of Product Recipient)Article 51 (1) a manufacturer, etc. may, in connection with the goods, etc. (includingintellectual property, information, etc. for which the product recipient holds ownershiprights) of the goods, etc. of the product recipient that are used or provided for thepurpose of incorporating them into the products, etc. Identify, verify, protect, and Itmust be protected.(2) where the articles, etc. set forth in the preceding paragraph are lost or damaged, orwhen the articles, etc. set forth in the preceding paragraph are found to be unsuitablefor use, the manufacturer, etc. shall report the contents to the product recipient, and"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:75px; top:30px;,"the manufacturer, etc. shall, based on the provisions of laws and regulations, specify"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","the manufacturer, etc. shall, based on the provisions of laws and regulations, specify"
div,['txt'],position:absolute; left:75px; top:47px;,the scope of ensuring traceability and the records to be kept for each product and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the scope of ensuring traceability and the records to be kept for each product and
div,['txt'],position:absolute; left:75px; top:64px;,"component part, etc."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","component part, etc."
div,['txt'],position:absolute; left:78px; top:87px;,(Securing Traceability of Products pertaining to Implantable Medical Devices)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Securing Traceability of Products pertaining to Implantable Medical Devices)
div,['txt'],position:absolute; left:66px; top:104px;,Article 49 (1) where there is a risk that a product pertaining to implanted medical
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Article 49 (1) where there is a risk that a product pertaining to implanted medical
div,['txt'],position:absolute; left:75px; top:121px;,"devices will not conform to the product requirements due to component parts, etc. or"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","devices will not conform to the product requirements due to component parts, etc. or"
div,['txt'],position:absolute; left:75px; top:138px;,"working environment conditions, the manufacturer, etc. shall record said component"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","working environment conditions, the manufacturer, etc. shall record said component"
div,['txt'],position:absolute; left:75px; top:156px;,"parts, etc. and working environment conditions pursuant to paragraph (2) of the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","parts, etc. and working environment conditions pursuant to paragraph (2) of the"
div,['txt'],position:absolute; left:75px; top:173px;,"preceding Article, and shall ensure traceability of records pertaining to all of these"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","preceding Article, and shall ensure traceability of records pertaining to all of these"
div,['txt'],position:absolute; left:75px; top:190px;,conditions.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",conditions.
div,['txt'],position:absolute; left:66px; top:207px;,(2) in order to ensure traceability of products pertaining to implanted medical devices
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(2) in order to ensure traceability of products pertaining to implanted medical devices
div,['txt'],position:absolute; left:75px; top:225px;,"after shipment, a manufacturer, etc. (meaning a seller or a lender) who handles such"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","after shipment, a manufacturer, etc. (meaning a seller or a lender) who handles such"
div,['txt'],position:absolute; left:75px; top:242px;,"products shall, in order to secure the traceability of said products. The same shall"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","products shall, in order to secure the traceability of said products. The same shall"
div,['txt'],position:absolute; left:75px; top:259px;,apply hereinafter.) The Company shall have the record of the distribution of such
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",apply hereinafter.) The Company shall have the record of the distribution of such
div,['txt'],position:absolute; left:75px; top:276px;,products be made and retained.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",products be made and retained.
div,['txt'],position:absolute; left:63px; top:294px;,"3 Article 23-2-5, paragraph (7) or (9) of the Act or Article 23-2-6-2, paragraph (2) of the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","3 Article 23-2-5, paragraph (7) or (9) of the Act or Article 23-2-6-2, paragraph (2) of the"
div,['txt'],position:absolute; left:75px; top:311px;,Act (including the cases where it is applied mutatis mutandis pursuant to Article 23-
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Act (including the cases where it is applied mutatis mutandis pursuant to Article 23-
div,['txt'],position:absolute; left:75px; top:328px;,"2-8, paragraph (2) of the Act, limited to the part pertaining to the investigation of"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2-8, paragraph (2) of the Act, limited to the part pertaining to the investigation of"
div,['txt'],position:absolute; left:75px; top:345px;,manufacturing control or quality control methods of medical devices or in vitro
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufacturing control or quality control methods of medical devices or in vitro
div,['txt'],position:absolute; left:75px; top:363px;,"diagnostics. The same shall apply in Article 81-2-6, paragraph (3)) Any investigation"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","diagnostics. The same shall apply in Article 81-2-6, paragraph (3)) Any investigation"
div,['txt'],position:absolute; left:75px; top:380px;,"pursuant to the provisions of Article 23-2-10-2, paragraph (4) of the Act, investigation"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","pursuant to the provisions of Article 23-2-10-2, paragraph (4) of the Act, investigation"
