ElementType,Class,Style,Value
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Durability (applicable to non-disposable products)
div,['txt'],position:absolute; left:90px; top:466px;,4.5.1High-temperature and high-pressure resistance
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.5.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",High-temperature and high-pressure resistance
div,['txt'],position:absolute; left:90px; top:497px;,Separating forceps labeled as capable of withstanding high temperature and high
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Separating forceps labeled as capable of withstanding high temperature and high
div,['txt'],position:absolute; left:90px; top:512px;,pressure shall still meet the requirements of 4.4 after 20 cycles of high-temperature and
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",pressure shall still meet the requirements of 4.4 after 20 cycles of high-temperature and
div,['txt'],position:absolute; left:90px; top:528px;,high-pressure test.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",high-pressure test.
div,['txt'],position:absolute; left:90px; top:559px;,4.5.2Corrosion resistance
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.5.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Corrosion resistance
div,['txt'],position:absolute; left:90px; top:590px;,Parts made of martensitic or austenitic stainless steel shall be tested using the boiling
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Parts made of martensitic or austenitic stainless steel shall be tested using the boiling
div,['txt'],position:absolute; left:90px; top:606px;,"water test method specified in YY/T 0149-2006, and after the test, these portions shall be"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","water test method specified in YY/T 0149-2006, and after the test, these portions shall be"
div,['txt'],position:absolute; left:90px; top:622px;,"up to criteria Class b. For other materials, a single round of disinfection and sterilization"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","up to criteria Class b. For other materials, a single round of disinfection and sterilization"
div,['txt'],position:absolute; left:90px; top:637px;,"shall be conducted following the instructions specified by the manufacturer in the manual,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","shall be conducted following the instructions specified by the manufacturer in the manual,"
div,['txt'],position:absolute; left:90px; top:653px;,"using the most unfavorable method. After this process, the materials shall be free from"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","using the most unfavorable method. After this process, the materials shall be free from"
div,['txt'],position:absolute; left:90px; top:668px;,corrosion.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",corrosion.
div,['txt'],position:absolute; left:90px; top:700px;,4.5.3Capability to withstand repeated operations
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.5.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Capability to withstand repeated operations
div,['txt'],position:absolute; left:90px; top:731px;,The separating forceps shall be able to withstand 20 cycles of repeated operations without
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The separating forceps shall be able to withstand 20 cycles of repeated operations without
div,['txt'],position:absolute; left:90px; top:746px;,damage or breakage.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",damage or breakage.
div,['txt'],position:absolute; left:295px; top:783px;,5
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",5
html,[],,"4.6Sterilization requirements (applicable to disposable products)4.6.1The separating forceps shall be sterile.4.6.2Ethylene oxide residue (applicable to products sterilized with ethylene oxide): Theresidue concentration of ethylene oxide shall be below 10μg/g.4.7Luer taper (applicable to separating forceps with an injection port)The Luer fitting shall meet the relevant requirement of GB/T 1962.4.8Product manual4.8.1The product manual shall include a clear explanation of the endoscope and itsaccessories that can be used in conjunction with the separating forceps. This informationis intended to guide users in selecting the appropriate endoscope and accessories basedon the provided instructions.4.8.2The product manual shall include an illustrative diagram depicting the separatingforceps with the forceps jaws opened to their maximum, along with the names andfunctions of all the components. If necessary, accompanying diagrams shall be providedto facilitate understanding.4.8.3The product manual shall include instructions for product specification.4.8.4The product manual shall include a description of the intended design purposes ofthe product.4.8.5It shall include instructions for preparation, inspection, and operation when usingthe product.4.8.6Instructions for environmental protection shall be included:——Indicate any risks related to wastes, residues and their disposal at the end of theservice life of the product;——Provide recommendations to minimize these risks.4.8.7If the separating forceps are not disposable, the instructions for use shall includedetails on acceptable cleaning, disinfection, or sterilization methods. Specify appropriatedisinfectants if necessary and list temperature, pressure, humidity, and time limits that thedevice components can withstand.6"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff3; src: url(""3.ttf""); }
.f3 { font-family:ff3,sans-serif; font-weight:normal; font-style:italic; }
@font-face { font-family: ff4; src: url(""4.ttf""); }
.f4 { font-family:ff4,sans-serif; font-weight:normal; font-style:normal; }"
body,[],,"4.6Sterilization requirements (applicable to disposable products)4.6.1The separating forceps shall be sterile.4.6.2Ethylene oxide residue (applicable to products sterilized with ethylene oxide): Theresidue concentration of ethylene oxide shall be below 10μg/g.4.7Luer taper (applicable to separating forceps with an injection port)The Luer fitting shall meet the relevant requirement of GB/T 1962.4.8Product manual4.8.1The product manual shall include a clear explanation of the endoscope and itsaccessories that can be used in conjunction with the separating forceps. This informationis intended to guide users in selecting the appropriate endoscope and accessories basedon the provided instructions.4.8.2The product manual shall include an illustrative diagram depicting the separatingforceps with the forceps jaws opened to their maximum, along with the names andfunctions of all the components. If necessary, accompanying diagrams shall be providedto facilitate understanding.4.8.3The product manual shall include instructions for product specification.4.8.4The product manual shall include a description of the intended design purposes ofthe product.4.8.5It shall include instructions for preparation, inspection, and operation when usingthe product.4.8.6Instructions for environmental protection shall be included:——Indicate any risks related to wastes, residues and their disposal at the end of theservice life of the product;——Provide recommendations to minimize these risks.4.8.7If the separating forceps are not disposable, the instructions for use shall includedetails on acceptable cleaning, disinfection, or sterilization methods. Specify appropriatedisinfectants if necessary and list temperature, pressure, humidity, and time limits that thedevice components can withstand.6"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:91px;,4.6Sterilization requirements (applicable to disposable products)
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.6
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Sterilization requirements (applicable to disposable products)
div,['txt'],position:absolute; left:90px; top:122px;,4.6.1The separating forceps shall be sterile.
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.6.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The separating forceps shall be sterile.
div,['txt'],position:absolute; left:90px; top:154px;,4.6.2Ethylene oxide residue (applicable to products sterilized with ethylene oxide): The
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.6.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Ethylene oxide residue (applicable to products sterilized with ethylene oxide): The
div,['txt'],position:absolute; left:90px; top:169px;,residue concentration of ethylene oxide shall be below 10μg/g.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",residue concentration of ethylene oxide shall be below 10
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",μ
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",g/g.
div,['txt'],position:absolute; left:90px; top:200px;,4.7Luer taper (applicable to separating forceps with an injection port)
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.7
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Luer taper (applicable to separating forceps with an injection port)
div,['txt'],position:absolute; left:90px; top:231px;,The Luer fitting shall meet the relevant requirement of GB/T 1962.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The Luer fitting shall meet the relevant requirement of GB/T 1962.
div,['txt'],position:absolute; left:90px; top:263px;,4.8Product manual
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Product manual
div,['txt'],position:absolute; left:90px; top:294px;,4.8.1The product manual shall include a clear explanation of the endoscope and its
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The product manual shall include a clear explanation of the endoscope and its
div,['txt'],position:absolute; left:90px; top:309px;,accessories that can be used in conjunction with the separating forceps. This information
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",accessories that can be used in conjunction with the separating forceps. This information
div,['txt'],position:absolute; left:90px; top:325px;,is intended to guide users in selecting the appropriate endoscope and accessories based
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",is intended to guide users in selecting the appropriate endoscope and accessories based
div,['txt'],position:absolute; left:90px; top:341px;,on the provided instructions.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",on the provided instructions.
div,['txt'],position:absolute; left:90px; top:372px;,4.8.2The product manual shall include an illustrative diagram depicting the separating
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The product manual shall include an illustrative diagram depicting the separating
div,['txt'],position:absolute; left:90px; top:387px;,"forceps with the forceps jaws opened to their maximum, along with the names and"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","forceps with the forceps jaws opened to their maximum, along with the names and"
div,['txt'],position:absolute; left:90px; top:403px;,"functions of all the components. If necessary, accompanying diagrams shall be provided"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","functions of all the components. If necessary, accompanying diagrams shall be provided"
div,['txt'],position:absolute; left:90px; top:419px;,to facilitate understanding.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",to facilitate understanding.
div,['txt'],position:absolute; left:90px; top:450px;,4.8.3The product manual shall include instructions for product specification.
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The product manual shall include instructions for product specification.
div,['txt'],position:absolute; left:90px; top:481px;,4.8.4The product manual shall include a description of the intended design purposes of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The product manual shall include a description of the intended design purposes of
div,['txt'],position:absolute; left:90px; top:497px;,the product.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the product.
div,['txt'],position:absolute; left:90px; top:528px;,"4.8.5It shall include instructions for preparation, inspection, and operation when using"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","It shall include instructions for preparation, inspection, and operation when using"
div,['txt'],position:absolute; left:90px; top:544px;,the product.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the product.
div,['txt'],position:absolute; left:90px; top:575px;,4.8.6Instructions for environmental protection shall be included:
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.6
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Instructions for environmental protection shall be included:
div,['txt'],position:absolute; left:90px; top:606px;,"——Indicate any risks related to wastes, residues and their disposal at the end of the"
span,['f4'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",——
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Indicate any risks related to wastes, residues and their disposal at the end of the"
div,['txt'],position:absolute; left:90px; top:622px;,service life of the product;
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",service life of the product;
div,['txt'],position:absolute; left:90px; top:653px;,——Provide recommendations to minimize these risks.
span,['f4'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",——
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Provide recommendations to minimize these risks.
div,['txt'],position:absolute; left:90px; top:684px;,"4.8.7If the separating forceps are not disposable, the instructions for use shall include"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.7
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","If the separating forceps are not disposable, the instructions for use shall include"
div,['txt'],position:absolute; left:90px; top:700px;,"details on acceptable cleaning, disinfection, or sterilization methods. Specify appropriate"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","details on acceptable cleaning, disinfection, or sterilization methods. Specify appropriate"
div,['txt'],position:absolute; left:90px; top:715px;,"disinfectants if necessary and list temperature, pressure, humidity, and time limits that the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","disinfectants if necessary and list temperature, pressure, humidity, and time limits that the"
div,['txt'],position:absolute; left:90px; top:731px;,device components can withstand.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",device components can withstand.
div,['txt'],position:absolute; left:295px; top:783px;,6
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",6
html,[],,"4.8.8Environmental restrictions for operation, transportation and storage: Permissibleenvironmental conditions for operation, transportation and storage shall be specified.4.9Marking and labelingThere shall be clear, easily recognizable, and securely affixed permanent markings on theproduct, including the name and/or trademark of the manufacturer or supplier.Note: For disposable products, the above information may be marked on the sterile packaging.4.10 Requirements for electrical safetyIf the separating forceps are high-frequency surgical instruments, they shall meet therequirements of GB 9706.4 and GB 9706.19.4.11Water/air permeability performance (applicable to separating forceps with aninjection port)The manufacturer shall specify requirements for the water or air injected into the injectionchannel and provide details on the test method.5 Test methods5.1Material tests5.1.1Chemical composition testThe chemical composition of metallic materials shall be analyzed using currentlyrecognized methods with accuracy reaching or superior to 1/3 of the tolerance or limit.5.1.2BiocompatibilityAll tests shall give priority to the relevant standards of GB/T 16886 as reference standardsand be conducted following their specified methods.5.1.3Test method for dissolved precipitatesPreparation of test solution: Prepare the test solution following the method given underS.N. 6 of Table 1 in GB/T 14233.1-2008.5.1.3.1Appearance: Check the appearance following the method specified in 5.1 ofGB/T 14233.1-2008.5.1.3.2pH: Test the pH following the method specified in 5.4.1 of GB/T 14233.1-2008.7"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"4.8.8Environmental restrictions for operation, transportation and storage: Permissibleenvironmental conditions for operation, transportation and storage shall be specified.4.9Marking and labelingThere shall be clear, easily recognizable, and securely affixed permanent markings on theproduct, including the name and/or trademark of the manufacturer or supplier.Note: For disposable products, the above information may be marked on the sterile packaging.4.10 Requirements for electrical safetyIf the separating forceps are high-frequency surgical instruments, they shall meet therequirements of GB 9706.4 and GB 9706.19.4.11Water/air permeability performance (applicable to separating forceps with aninjection port)The manufacturer shall specify requirements for the water or air injected into the injectionchannel and provide details on the test method.5 Test methods5.1Material tests5.1.1Chemical composition testThe chemical composition of metallic materials shall be analyzed using currentlyrecognized methods with accuracy reaching or superior to 1/3 of the tolerance or limit.5.1.2BiocompatibilityAll tests shall give priority to the relevant standards of GB/T 16886 as reference standardsand be conducted following their specified methods.5.1.3Test method for dissolved precipitatesPreparation of test solution: Prepare the test solution following the method given underS.N. 6 of Table 1 in GB/T 14233.1-2008.5.1.3.1Appearance: Check the appearance following the method specified in 5.1 ofGB/T 14233.1-2008.5.1.3.2pH: Test the pH following the method specified in 5.4.1 of GB/T 14233.1-2008.7"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:76px;,"4.8.8Environmental restrictions for operation, transportation and storage: Permissible"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.8.8
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Environmental restrictions for operation, transportation and storage: Permissible"
div,['txt'],position:absolute; left:90px; top:91px;,"environmental conditions for operation, transportation and storage shall be specified."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","environmental conditions for operation, transportation and storage shall be specified."
div,['txt'],position:absolute; left:90px; top:122px;,4.9Marking and labeling
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.9
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Marking and labeling
div,['txt'],position:absolute; left:90px; top:153px;,"There shall be clear, easily recognizable, and securely affixed permanent markings on the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","There shall be clear, easily recognizable, and securely affixed permanent markings on the"
div,['txt'],position:absolute; left:90px; top:169px;,"product, including the name and/or trademark of the manufacturer or supplier."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","product, including the name and/or trademark of the manufacturer or supplier."
div,['txt'],position:absolute; left:90px; top:201px;,"Note: For disposable products, the above information may be marked on the sterile packaging."
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);","Note: For disposable products, the above information may be marked on the sterile packaging."
div,['txt'],position:absolute; left:90px; top:232px;,4.10 Requirements for electrical safety
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.10 Requirements for electrical safety
div,['txt'],position:absolute; left:90px; top:263px;,"If the separating forceps are high-frequency surgical instruments, they shall meet the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","If the separating forceps are high-frequency surgical instruments, they shall meet the"
div,['txt'],position:absolute; left:90px; top:278px;,requirements of GB 9706.4 and GB 9706.19.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",requirements of GB 9706.4 and GB 9706.19.
div,['txt'],position:absolute; left:90px; top:310px;,4.11Water/air permeability performance (applicable to separating forceps with an
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.11
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Water/air permeability performance (applicable to separating forceps with an
div,['txt'],position:absolute; left:90px; top:325px;,injection port)
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",injection port)
div,['txt'],position:absolute; left:90px; top:356px;,The manufacturer shall specify requirements for the water or air injected into the injection
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The manufacturer shall specify requirements for the water or air injected into the injection
div,['txt'],position:absolute; left:90px; top:372px;,channel and provide details on the test method.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",channel and provide details on the test method.
div,['txt'],position:absolute; left:90px; top:403px;,5 Test methods
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",5 Test methods
div,['txt'],position:absolute; left:90px; top:434px;,5.1Material tests
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Material tests
div,['txt'],position:absolute; left:90px; top:466px;,5.1.1Chemical composition test
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Chemical composition test
div,['txt'],position:absolute; left:90px; top:497px;,The chemical composition of metallic materials shall be analyzed using currently
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The chemical composition of metallic materials shall be analyzed using currently
div,['txt'],position:absolute; left:90px; top:512px;,recognized methods with accuracy reaching or superior to 1/3 of the tolerance or limit.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",recognized methods with accuracy reaching or superior to 1/3 of the tolerance or limit.
div,['txt'],position:absolute; left:90px; top:544px;,5.1.2Biocompatibility
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Biocompatibility
div,['txt'],position:absolute; left:90px; top:575px;,All tests shall give priority to the relevant standards of GB/T 16886 as reference standards
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",All tests shall give priority to the relevant standards of GB/T 16886 as reference standards
div,['txt'],position:absolute; left:90px; top:590px;,and be conducted following their specified methods.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",and be conducted following their specified methods.
div,['txt'],position:absolute; left:90px; top:622px;,5.1.3Test method for dissolved precipitates
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Test method for dissolved precipitates
div,['txt'],position:absolute; left:90px; top:653px;,Preparation of test solution: Prepare the test solution following the method given under
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Preparation of test solution: Prepare the test solution following the method given under
div,['txt'],position:absolute; left:90px; top:668px;,S.N. 6 of Table 1 in GB/T 14233.1-2008.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",S.N. 6 of Table 1 in GB/T 14233.1-2008.
div,['txt'],position:absolute; left:90px; top:700px;,5.1.3.1Appearance: Check the appearance following the method specified in 5.1 of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.3.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Appearance: Check the appearance following the method specified in 5.1 of
div,['txt'],position:absolute; left:90px; top:715px;,GB/T 14233.1-2008.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 14233.1-2008.
div,['txt'],position:absolute; left:90px; top:746px;,5.1.3.2pH: Test the pH following the method specified in 5.4.1 of GB/T 14233.1-2008.
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.3.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",pH: Test the pH following the method specified in 5.4.1 of GB/T 14233.1-2008.
div,['txt'],position:absolute; left:295px; top:783px;,7
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",7
html,[],,"5.1.3.3Heavy metals: Test the heavy metals following the method specified in 5.6 ofGB/T 14233.1-2008.5.1.3.4Potassium permanganate-reducing substances: Test the substances followingthe method specified in 5.2 of GB/T 14233.1-2008.5.1.3.5Evaporation residue: Test the residue following the method specified in 5.5 ofGB/T 14233.1-2008.5.1.4Hardness testThe test shall be carried out with the method specified in GB/T 4340.1-2009, measuring at3 points on each piece of forceps jaws, and taking the arithmetic mean of every 3 points.5.1.5Inspection for consistency between the surface and the internal materialsInspect them visually. For products with coating on the surface, the inspection shall beperformed following the corresponding test method provided by the manufacturer.5.2Appearance5.2.1Imitate the practical operation and inspect the appearance visually.5.2.2Defects such as burrs: Feel them with hand and inspect them visually.5.3Dimensions5.3.1Inspection of maximum insertion portion widthInspect it using a universal measuring tool.5.3.2Inspection of working lengthInspect it using a universal measuring tool.5.3.3Inspection of maximum opening range of forceps jawsInspect it using a universal measuring tool.8"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"5.1.3.3Heavy metals: Test the heavy metals following the method specified in 5.6 ofGB/T 14233.1-2008.5.1.3.4Potassium permanganate-reducing substances: Test the substances followingthe method specified in 5.2 of GB/T 14233.1-2008.5.1.3.5Evaporation residue: Test the residue following the method specified in 5.5 ofGB/T 14233.1-2008.5.1.4Hardness testThe test shall be carried out with the method specified in GB/T 4340.1-2009, measuring at3 points on each piece of forceps jaws, and taking the arithmetic mean of every 3 points.5.1.5Inspection for consistency between the surface and the internal materialsInspect them visually. For products with coating on the surface, the inspection shall beperformed following the corresponding test method provided by the manufacturer.5.2Appearance5.2.1Imitate the practical operation and inspect the appearance visually.5.2.2Defects such as burrs: Feel them with hand and inspect them visually.5.3Dimensions5.3.1Inspection of maximum insertion portion widthInspect it using a universal measuring tool.5.3.2Inspection of working lengthInspect it using a universal measuring tool.5.3.3Inspection of maximum opening range of forceps jawsInspect it using a universal measuring tool.8"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:91px;,5.1.3.3Heavy metals: Test the heavy metals following the method specified in 5.6 of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.3.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Heavy metals: Test the heavy metals following the method specified in 5.6 of
div,['txt'],position:absolute; left:90px; top:107px;,GB/T 14233.1-2008.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 14233.1-2008.
div,['txt'],position:absolute; left:90px; top:138px;,5.1.3.4Potassium permanganate-reducing substances: Test the substances following
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.3.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Potassium permanganate-reducing substances: Test the substances following
div,['txt'],position:absolute; left:90px; top:153px;,the method specified in 5.2 of GB/T 14233.1-2008.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",the method specified in 5.2 of GB/T 14233.1-2008.
div,['txt'],position:absolute; left:90px; top:185px;,5.1.3.5Evaporation residue: Test the residue following the method specified in 5.5 of
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.3.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Evaporation residue: Test the residue following the method specified in 5.5 of
div,['txt'],position:absolute; left:90px; top:200px;,GB/T 14233.1-2008.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",GB/T 14233.1-2008.
div,['txt'],position:absolute; left:90px; top:232px;,5.1.4Hardness test
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Hardness test
div,['txt'],position:absolute; left:90px; top:263px;,"The test shall be carried out with the method specified in GB/T 4340.1-2009, measuring at"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","The test shall be carried out with the method specified in GB/T 4340.1-2009, measuring at"
div,['txt'],position:absolute; left:90px; top:278px;,"3 points on each piece of forceps jaws, and taking the arithmetic mean of every 3 points."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","3 points on each piece of forceps jaws, and taking the arithmetic mean of every 3 points."
div,['txt'],position:absolute; left:90px; top:310px;,5.1.5Inspection for consistency between the surface and the internal materials
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",5.1.5
