ElementType,Class,Style,Value
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","VI - as applicable, date of manufacture and expiry date or date before"
div,['txt'],position:absolute; left:84px; top:374px;,which the medical device is to be used;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",which the medical device is to be used;
div,['txt'],position:absolute; left:84px; top:396px;,"unique;VII - where applicable, the indication that the medical device is of use"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",unique;
span,['f3'],"font-size:12px;vertical-align:super;color:rgba(0,0,0,1);","VII - where applicable, the indication that the medical device is of use"
div,['txt'],position:absolute; left:144px; top:433px;,"VIII - the specific conditions of storage, conservation and"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","VIII - the specific conditions of storage, conservation and"
div,['txt'],position:absolute; left:84px; top:448px;,handling of the product;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",handling of the product;
div,['txt'],position:absolute; left:145px; top:470px;,IX - The special instructions for operation and/or use of the medical
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",IX - The special instructions for operation and/or use of the medical
div,['txt'],position:absolute; left:145px; top:492px;,device; X - all warnings and precautions to be taken;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",device; X - all warnings and precautions to be taken;
div,['txt'],position:absolute; left:145px; top:515px;,XI - name of the technical officer legally qualified for the function;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XI - name of the technical officer legally qualified for the function;
div,['txt'],position:absolute; left:144px; top:536px;,"XII - Number of the notification or registration of the medical device,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XII - Number of the notification or registration of the medical device,"
div,['txt'],position:absolute; left:84px; top:551px;,preceded by the acronym of identification of Anvisa.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",preceded by the acronym of identification of Anvisa.
div,['txt'],position:absolute; left:144px; top:573px;,Art. 48. The Model Instructions for Use must contain the following
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Art. 48. The Model Instructions for Use must contain the following
div,['txt'],position:absolute; left:84px; top:588px;,"information, as applicable:"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","information, as applicable:"
div,['txt'],position:absolute; left:144px; top:610px;,"I - The information referred to in article 47 of this Resolution, except"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","I - The information referred to in article 47 of this Resolution, except"
div,['txt'],position:absolute; left:84px; top:625px;,"those contained in sections ""V"", ""VI"" and ""XI"";"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","those contained in sections ""V"", ""VI"" and ""XI"";"
div,['txt'],position:absolute; left:144px; top:647px;,II - the purpose of use assigned by the manufacturer as well as any
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",II - the purpose of use assigned by the manufacturer as well as any
div,['txt'],position:absolute; left:84px; top:661px;,possible undesirable side effects;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",possible undesirable side effects;
div,['txt'],position:absolute; left:144px; top:683px;,III - if a medical device is to be installed or connected to other medical
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",III - if a medical device is to be installed or connected to other medical
div,['txt'],position:absolute; left:84px; top:698px;,"devices to function according to the intended purpose, sufficient detailed information"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","devices to function according to the intended purpose, sufficient detailed information"
div,['txt'],position:absolute; left:84px; top:713px;,on its characteristics must be provided to identify the medical devices that can be used
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",on its characteristics must be provided to identify the medical devices that can be used
div,['txt'],position:absolute; left:84px; top:728px;,"with the product, in order to obtain a safe combination;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","with the product, in order to obtain a safe combination;"
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAIV - all information that can prove whether a medical device is wellinstalled and can function properly and safely, as well as information regarding thenature and frequency of the maintenance and calibration operations to be carried outin order to ensure the permanent functioning and safety of the medical device;V - information useful to avoid certain risks arising from the implantationof the medical device;VI - information on the risks of reciprocal interference arising from thepresence of the medical device in specific investigations or treatments;VII - the necessary instructions in the event of damage to the protectivesterility packaging and, where applicable, the indication of the appropriate methods ofre-sterilization;VIII - where the medical device is reusable, information on appropriateprocedures for re-use, including cleaning, disinfection, packaging and, as appropriate,the sterilization method, if the product is to be re-sterilized, and any restrictions on thepossible number of re-uses;IX - Where the medical device is to be sterilized before use, theinstructions for cleaning and sterilization shall be formulated in such a way that, ifproperly performed, the product meets the requirements laid down by themanufacturer as to the essential requirements of Safety and Performance (orEffectiveness);X - information on additional treatment or procedure to be performedbefore using the medical device;XI - where a medical device emits radiations for medical purposes,information concerning the nature, type, intensity and distribution of such radiationsshall be described;XII - instructions for use shall include information enabling the healthprofessional to inform the patient of contraindications and precautions to be taken;XIII - the precautions to be taken in the event of a change in thefunctioning of the medical device;XIV - precautions to be taken concerning exposure, under reasonablyforeseeable environmental conditions, to magnetic fields, external electricalinfluences, electrostatic discharge, pressure or pressure variations, acceleration andthermal ignition sources, among others;XV - appropriate information on the medicinal product(s) which themedical device is intended to administer, including any restrictions on the choice ofsuch substances;This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAIV - all information that can prove whether a medical device is wellinstalled and can function properly and safely, as well as information regarding thenature and frequency of the maintenance and calibration operations to be carried outin order to ensure the permanent functioning and safety of the medical device;V - information useful to avoid certain risks arising from the implantationof the medical device;VI - information on the risks of reciprocal interference arising from thepresence of the medical device in specific investigations or treatments;VII - the necessary instructions in the event of damage to the protectivesterility packaging and, where applicable, the indication of the appropriate methods ofre-sterilization;VIII - where the medical device is reusable, information on appropriateprocedures for re-use, including cleaning, disinfection, packaging and, as appropriate,the sterilization method, if the product is to be re-sterilized, and any restrictions on thepossible number of re-uses;IX - Where the medical device is to be sterilized before use, theinstructions for cleaning and sterilization shall be formulated in such a way that, ifproperly performed, the product meets the requirements laid down by themanufacturer as to the essential requirements of Safety and Performance (orEffectiveness);X - information on additional treatment or procedure to be performedbefore using the medical device;XI - where a medical device emits radiations for medical purposes,information concerning the nature, type, intensity and distribution of such radiationsshall be described;XII - instructions for use shall include information enabling the healthprofessional to inform the patient of contraindications and precautions to be taken;XIII - the precautions to be taken in the event of a change in thefunctioning of the medical device;XIV - precautions to be taken concerning exposure, under reasonablyforeseeable environmental conditions, to magnetic fields, external electricalinfluences, electrostatic discharge, pressure or pressure variations, acceleration andthermal ignition sources, among others;XV - appropriate information on the medicinal product(s) which themedical device is intended to administer, including any restrictions on the choice ofsuch substances;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,IV - all information that can prove whether a medical device is well
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",IV - all information that can prove whether a medical device is well
div,['txt'],position:absolute; left:84px; top:146px;,"installed and can function properly and safely, as well as information regarding the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","installed and can function properly and safely, as well as information regarding the"
div,['txt'],position:absolute; left:84px; top:160px;,nature and frequency of the maintenance and calibration operations to be carried out
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",nature and frequency of the maintenance and calibration operations to be carried out
div,['txt'],position:absolute; left:84px; top:175px;,in order to ensure the permanent functioning and safety of the medical device;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",in order to ensure the permanent functioning and safety of the medical device;
div,['txt'],position:absolute; left:144px; top:197px;,V - information useful to avoid certain risks arising from the implantation
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",V - information useful to avoid certain risks arising from the implantation
div,['txt'],position:absolute; left:84px; top:212px;,of the medical device;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",of the medical device;
div,['txt'],position:absolute; left:144px; top:234px;,VI - information on the risks of reciprocal interference arising from the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",VI - information on the risks of reciprocal interference arising from the
div,['txt'],position:absolute; left:84px; top:249px;,presence of the medical device in specific investigations or treatments;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",presence of the medical device in specific investigations or treatments;
div,['txt'],position:absolute; left:144px; top:270px;,VII - the necessary instructions in the event of damage to the protective
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",VII - the necessary instructions in the event of damage to the protective
div,['txt'],position:absolute; left:84px; top:285px;,"sterility packaging and, where applicable, the indication of the appropriate methods of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","sterility packaging and, where applicable, the indication of the appropriate methods of"
div,['txt'],position:absolute; left:84px; top:300px;,re-sterilization;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",re-sterilization;
div,['txt'],position:absolute; left:144px; top:323px;,"VIII - where the medical device is reusable, information on appropriate"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","VIII - where the medical device is reusable, information on appropriate"
div,['txt'],position:absolute; left:84px; top:337px;,"procedures for re-use, including cleaning, disinfection, packaging and, as appropriate,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","procedures for re-use, including cleaning, disinfection, packaging and, as appropriate,"
div,['txt'],position:absolute; left:84px; top:352px;,"the sterilization method, if the product is to be re-sterilized, and any restrictions on the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","the sterilization method, if the product is to be re-sterilized, and any restrictions on the"
div,['txt'],position:absolute; left:84px; top:367px;,possible number of re-uses;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",possible number of re-uses;
div,['txt'],position:absolute; left:144px; top:388px;,"IX - Where the medical device is to be sterilized before use, the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","IX - Where the medical device is to be sterilized before use, the"
div,['txt'],position:absolute; left:84px; top:403px;,"instructions for cleaning and sterilization shall be formulated in such a way that, if"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","instructions for cleaning and sterilization shall be formulated in such a way that, if"
div,['txt'],position:absolute; left:84px; top:418px;,"properly performed, the product meets the requirements laid down by the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","properly performed, the product meets the requirements laid down by the"
div,['txt'],position:absolute; left:84px; top:433px;,manufacturer as to the essential requirements of Safety and Performance (or
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",manufacturer as to the essential requirements of Safety and Performance (or
div,['txt'],position:absolute; left:84px; top:447px;,Effectiveness);
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Effectiveness);
div,['txt'],position:absolute; left:144px; top:469px;,X - information on additional treatment or procedure to be performed
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",X - information on additional treatment or procedure to be performed
div,['txt'],position:absolute; left:84px; top:484px;,before using the medical device;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",before using the medical device;
div,['txt'],position:absolute; left:144px; top:506px;,"XI - where a medical device emits radiations for medical purposes,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XI - where a medical device emits radiations for medical purposes,"
div,['txt'],position:absolute; left:84px; top:521px;,"information concerning the nature, type, intensity and distribution of such radiations"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","information concerning the nature, type, intensity and distribution of such radiations"
div,['txt'],position:absolute; left:84px; top:536px;,shall be described;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",shall be described;
div,['txt'],position:absolute; left:144px; top:558px;,XII - instructions for use shall include information enabling the health
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XII - instructions for use shall include information enabling the health
div,['txt'],position:absolute; left:84px; top:573px;,professional to inform the patient of contraindications and precautions to be taken;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",professional to inform the patient of contraindications and precautions to be taken;
div,['txt'],position:absolute; left:144px; top:594px;,XIII - the precautions to be taken in the event of a change in the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XIII - the precautions to be taken in the event of a change in the
div,['txt'],position:absolute; left:84px; top:609px;,functioning of the medical device;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",functioning of the medical device;
div,['txt'],position:absolute; left:144px; top:631px;,"XIV - precautions to be taken concerning exposure, under reasonably"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XIV - precautions to be taken concerning exposure, under reasonably"
div,['txt'],position:absolute; left:84px; top:646px;,"foreseeable environmental conditions, to magnetic fields, external electrical"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","foreseeable environmental conditions, to magnetic fields, external electrical"
div,['txt'],position:absolute; left:84px; top:661px;,"influences, electrostatic discharge, pressure or pressure variations, acceleration and"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","influences, electrostatic discharge, pressure or pressure variations, acceleration and"
div,['txt'],position:absolute; left:84px; top:675px;,"thermal ignition sources, among others;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","thermal ignition sources, among others;"
div,['txt'],position:absolute; left:144px; top:697px;,XV - appropriate information on the medicinal product(s) which the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XV - appropriate information on the medicinal product(s) which the
div,['txt'],position:absolute; left:84px; top:712px;,"medical device is intended to administer, including any restrictions on the choice of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","medical device is intended to administer, including any restrictions on the choice of"
div,['txt'],position:absolute; left:84px; top:726px;,such substances;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",such substances;
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXVI - the precautions to be taken if the medical device presents a specificunpredictable risk associated with its elimination;XVII - mention of medicinal products incorporated into the medical deviceas an integral part of the medical device; andXVIII - the level of accuracy assigned to medical measuring devices.Art. 49. The notified or registered health surveillance equipment must haveaffixed an indelible label indicating:I - trade name of the product, with indication of the model, whereapplicable; II - name of the legal manufacturer or brand;III - Notification number or registration with Anvisa; andIV - serial number or other identifier allowing traceability of theequipment.§ 1 For small size and/or implantable equipment, where such a label cannotbe fixed, identification of the manufacturer or brand and traceability elements shall berequired.§ 2 In the case of systems, all its components must be identified asmembers of the system to which they are associated.§ 3 Excludes non-implantable single-use equipment from the caput.Section II.Instructions for use in unprinted formatArt. 50. Instructions for use in non-printed form may be provided onphysical media or made available on the Internet or in another format that meets allthe requirements of this Resolution.Art. 51. These are requirements for the provision of instructions for use innon-printed format:I - to inform on the external label how to obtain the correlation betweenthe product provided and the version of the corresponding instruction of use;II - Indicate on the label a Consumer Care Service where the printedformat of the instructions for use can be requested at no additional cost (includingshipping);III - ensure the availability of the instructions for use throughout theperiod in which the product supplied is on the market; andThis text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXVI - the precautions to be taken if the medical device presents a specificunpredictable risk associated with its elimination;XVII - mention of medicinal products incorporated into the medical deviceas an integral part of the medical device; andXVIII - the level of accuracy assigned to medical measuring devices.Art. 49. The notified or registered health surveillance equipment must haveaffixed an indelible label indicating:I - trade name of the product, with indication of the model, whereapplicable; II - name of the legal manufacturer or brand;III - Notification number or registration with Anvisa; andIV - serial number or other identifier allowing traceability of theequipment.§ 1 For small size and/or implantable equipment, where such a label cannotbe fixed, identification of the manufacturer or brand and traceability elements shall berequired.§ 2 In the case of systems, all its components must be identified asmembers of the system to which they are associated.§ 3 Excludes non-implantable single-use equipment from the caput.Section II.Instructions for use in unprinted formatArt. 50. Instructions for use in non-printed form may be provided onphysical media or made available on the Internet or in another format that meets allthe requirements of this Resolution.Art. 51. These are requirements for the provision of instructions for use innon-printed format:I - to inform on the external label how to obtain the correlation betweenthe product provided and the version of the corresponding instruction of use;II - Indicate on the label a Consumer Care Service where the printedformat of the instructions for use can be requested at no additional cost (includingshipping);III - ensure the availability of the instructions for use throughout theperiod in which the product supplied is on the market; andThis text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,XVI - the precautions to be taken if the medical device presents a specific
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XVI - the precautions to be taken if the medical device presents a specific
div,['txt'],position:absolute; left:84px; top:146px;,unpredictable risk associated with its elimination;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",unpredictable risk associated with its elimination;
div,['txt'],position:absolute; left:144px; top:168px;,XVII - mention of medicinal products incorporated into the medical device
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XVII - mention of medicinal products incorporated into the medical device
div,['txt'],position:absolute; left:84px; top:183px;,as an integral part of the medical device; and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",as an integral part of the medical device; and
div,['txt'],position:absolute; left:144px; top:205px;,XVIII - the level of accuracy assigned to medical measuring devices.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XVIII - the level of accuracy assigned to medical measuring devices.
div,['txt'],position:absolute; left:144px; top:226px;,Art. 49. The notified or registered health surveillance equipment must have
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Art. 49. The notified or registered health surveillance equipment must have
div,['txt'],position:absolute; left:84px; top:242px;,affixed an indelible label indicating:
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",affixed an indelible label indicating:
div,['txt'],position:absolute; left:145px; top:264px;,"I - trade name of the product, with indication of the model, where"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","I - trade name of the product, with indication of the model, where"
div,['txt'],position:absolute; left:145px; top:286px;,applicable; II - name of the legal manufacturer or brand;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",applicable; II - name of the legal manufacturer or brand;
div,['txt'],position:absolute; left:145px; top:308px;,III - Notification number or registration with Anvisa; and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",III - Notification number or registration with Anvisa; and
div,['txt'],position:absolute; left:144px; top:330px;,IV - serial number or other identifier allowing traceability of the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",IV - serial number or other identifier allowing traceability of the
div,['txt'],position:absolute; left:84px; top:345px;,equipment.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",equipment.
div,['txt'],position:absolute; left:144px; top:367px;,"§ 1 For small size and/or implantable equipment, where such a label cannot"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 1 For small size and/or implantable equipment, where such a label cannot"
div,['txt'],position:absolute; left:84px; top:382px;,"be fixed, identification of the manufacturer or brand and traceability elements shall be"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","be fixed, identification of the manufacturer or brand and traceability elements shall be"
div,['txt'],position:absolute; left:84px; top:397px;,required.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",required.
div,['txt'],position:absolute; left:144px; top:419px;,"§ 2 In the case of systems, all its components must be identified as"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","§ 2 In the case of systems, all its components must be identified as"
div,['txt'],position:absolute; left:84px; top:434px;,members of the system to which they are associated.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",members of the system to which they are associated.
div,['txt'],position:absolute; left:144px; top:456px;,§ 3 Excludes non-implantable single-use equipment from the caput.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",§ 3 Excludes non-implantable single-use equipment from the caput.
div,['txt'],position:absolute; left:273px; top:477px;,Section II.
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Section II.
div,['txt'],position:absolute; left:185px; top:500px;,Instructions for use in unprinted format
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Instructions for use in unprinted format
div,['txt'],position:absolute; left:144px; top:522px;,Art. 50. Instructions for use in non-printed form may be provided on
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Art. 50. Instructions for use in non-printed form may be provided on
div,['txt'],position:absolute; left:84px; top:536px;,physical media or made available on the Internet or in another format that meets all
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",physical media or made available on the Internet or in another format that meets all
div,['txt'],position:absolute; left:84px; top:551px;,the requirements of this Resolution.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",the requirements of this Resolution.
div,['txt'],position:absolute; left:144px; top:573px;,Art. 51. These are requirements for the provision of instructions for use in
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Art. 51. These are requirements for the provision of instructions for use in
div,['txt'],position:absolute; left:84px; top:588px;,non-printed format:
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",non-printed format:
div,['txt'],position:absolute; left:144px; top:610px;,I - to inform on the external label how to obtain the correlation between
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",I - to inform on the external label how to obtain the correlation between
div,['txt'],position:absolute; left:84px; top:625px;,the product provided and the version of the corresponding instruction of use;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",the product provided and the version of the corresponding instruction of use;
div,['txt'],position:absolute; left:144px; top:647px;,II - Indicate on the label a Consumer Care Service where the printed
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",II - Indicate on the label a Consumer Care Service where the printed
div,['txt'],position:absolute; left:84px; top:661px;,format of the instructions for use can be requested at no additional cost (including
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",format of the instructions for use can be requested at no additional cost (including
div,['txt'],position:absolute; left:84px; top:676px;,shipping);
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",shipping);
div,['txt'],position:absolute; left:144px; top:698px;,III - ensure the availability of the instructions for use throughout the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",III - ensure the availability of the instructions for use throughout the
div,['txt'],position:absolute; left:84px; top:713px;,period in which the product supplied is on the market; and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",period in which the product supplied is on the market; and
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAIV - specify the necessary resources for reading user instructions for use.§ 1 Where the dimensions of external labeling do not permit, theinformation required in this Article may be included in a document attached to theproduct.§ 2 The manufacturer or holder of the notification or registration ofequipment shall consider the period indicated in item III as the specified service life forthe product, counted from the last unit marketed of the product.Art. 52. Instructions for use provided in non-printed format shouldcontain:I - All information required in this Chapter and, where applicable, inregulations dedicated to specific medical devices;II - identification of the version of the instructions for use correspondingto the respective product;III - an alert to the user to observe the correlation of the version of theinstructions for use indicated with the product purchased, as made available by themanufacturer; andIV - the indication of how to obtain, at no additional cost (includingshipping), the instructions for use of the product in the printed format.Art. 53. In order to provide the instructions for use over the internet, inaddition to the provisions set out in articles 51 and 52, the following requirementsmust also be met:I - provide with the product clear guidance on how to find thecorresponding and up-to-date instructions for use at the e-mail address available on theinternet;II - ensure the basic security requirements of the e-mail address;III - make available the file of the instructions for use in the electronicaddress in non-editable reading format;IV - provide in the electronic address free access to the necessary tool forreading the instructions for use; andV - ensure that the file made available and printed by this means isidentical to that provided by the manufacturer or holder of the notification orregistration, when requested, in the printed format.Art. 54. It is forbidden to provide the instructions for use in non-printedformat for the following products:I - Equipment for health use that have indication of:This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
